ID,NImpacto,Weight
M1 - S1,,0
M2 - S2,Alta,1
M3 - S3,Alta,1
M4 - S4,Alta,1
M5 - S5,,0
M6 - S6,,0
M7 - S7,Alta,1
M8 - S8,,0
M9 - S9,Alta,1
M10 - S10,,0
M11 - S11,Alta,1
M12 - S12,Alta,1
M1 - S13,Alta,1
M2 - S14,Alta,1
M3 - S15,Alta,1
M4 - S16,,0
M5 - S17,Alta,1
M6 - S18,Media,1
M7 - S19,Alta,1
M8 - S20,Alta,1
M9 - S21,Alta,1
M10 - S22,Alta,1
M11 - S23,Alta,1
M12 - S24,Alta,1
M1 - S25,Alta,1
M2 - S26,,0
M3 - S27,,0
M4 - S28,,0
M5 - S29,Alta,1
M6 - S30,Alta,1
M7 - S31,Alta,1
M8 - S32,Alta,1
M9 - S33,Alta,1
M10 - S34,Alta,1
M11 - S35,Alta,1
M12 - S36,Alta,1
M1 - S37,Alta,1
M2 - S38,Alta,1
M3 - S39,Alta,1
M4 - S40,Alta,1
M5 - S41,,0
M6 - S42,,0
M7 - S43,Alta,1
M8 - S44,Alta,1
M9 - S45,,0
M10 - S46,Media,1
M11 - S47,Alta,1
M12 - S48,Alta,1
M1 - S49,Alta,1
M2 - S50,Alta,1
M3 - S51,Alta,1
M4 - S52,Alta,1
M5 - S53,Alta,1
M6 - S54,Alta,1
M7 - S55,Alta,1
M8 - S56,,0
M9 - S57,,0
M10 - S58,Alta,1
M11 - S59,Alta,1
M12 - S60,Alta,1
M1 - S61,Alta,1
M2 - S62,Alta,1
M3 - S63,,0
M4 - S64,,0
M5 - S65,,0
M6 - S66,Alta,1
M7 - S67,,0
M8 - S68,,0
M9 - S69,,0
M10 - S70,Alta,1
M11 - S71,Alta,1
M12 - S72,Alta,1
M1 - S73,Alta,1
M2 - S74,Alta,1
M3 - S75,,0
M4 - S76,Media,1
M5 - S77,Alta,1
M6 - S78,,0
M7 - S79,,0
M8 - S80,Alta,1
M9 - S81,Alta,1
M10 - S82,Alta,1
M11 - S83,Alta,1
M12 - S84,Alta,1
M1 - S85,Alta,1
M2 - S86,Alta,1
M3 - S87,Alta,1
M4 - S88,Alta,1
M5 - S89,Alta,1
M6 - S90,Alta,1
M7 - S91,Alta,1
M8 - S92,Media,1
M9 - S93,,0
M10 - S94,Alta,1
M11 - S95,Alta,1
M12 - S96,,0
M1 - S97,,0
M2 - S98,,0
M3 - S99,Alta,1
M4 - S100,Alta,1
M5 - S101,Alta,1
M6 - S102,Alta,1
M7 - S103,Alta,1
M8 - S104,Alta,1
M9 - S105,Alta,1
M10 - S106,Media,1
M11 - S107,Alta,1
M12 - S108,Alta,1
M1 - S109,Alta,1
M2 - S110,Alta,1
M3 - S111,Alta,1
M4 - S112,,0
M5 - S113,Alta,1
M6 - S114,Media,1
M7 - S115,Alta,1
M8 - S116,Alta,1
M9 - S117,Alta,1
M10 - S118,Alta,1
M11 - S119,Alta,1
M12 - S120,Alta,1
M1 - S121,Alta,1
M2 - S122,Alta,1
M3 - S123,,0
M4 - S124,,0
M5 - S125,,0
M6 - S126,,0
M7 - S127,,0
M8 - S128,,0
M9 - S129,,0
M10 - S130,,0
M11 - S131,,0
M12 - S132,,0
M1 - S133,Alta,1
M2 - S134,,0
M3 - S135,Media,1
M4 - S136,Media,1
M5 - S137,Media,1
M6 - S138,,0
M7 - S139,,0
M8 - S140,Alta,1
M9 - S141,Alta,1
M10 - S142,Alta,1
M11 - S143,,0
M12 - S144,,0
M1 - S145,Media,1
M2 - S146,Media,1
M3 - S147,Alta,1
M4 - S148,,0
M5 - S149,,0
M6 - S150,,0
M7 - S151,,0
M8 - S152,,0
M9 - S153,,0
M10 - S154,,0
M11 - S155,,0
M12 - S156,,0
M1 - S157,Alta,1
M2 - S158,Alta,1
M3 - S159,,0
M4 - S160,,0
M5 - S161,,0
M6 - S162,,0
M7 - S163,Alta,1
M8 - S164,Alta,1
M9 - S165,Alta,1
M10 - S166,Alta,1
M11 - S167,Alta,1
M12 - S168,Alta,1
M1 - S169,,0
M2 - S170,,0
M3 - S171,,0
M4 - S172,,0
M5 - S173,Alta,1
M6 - S174,,0
M7 - S175,,0
M8 - S176,,0
M9 - S177,,0
M10 - S178,,0
M11 - S179,,0
M12 - S180,,0
M1 - S181,Alta,1
M2 - S182,,0
M3 - S183,Alta,1
M4 - S184,Alta,1
M5 - S185,Alta,1
M6 - S186,Alta,1
M7 - S187,Alta,1
M8 - S188,Alta,1
M9 - S189,Alta,1
M10 - S190,,0
M11 - S191,,0
M12 - S192,,0
M1 - S193,,0
M2 - S194,,0
M3 - S195,Alta,1
M4 - S196,Alta,1
M5 - S197,Alta,1
M6 - S198,Alta,1
M7 - S199,Alta,1
M8 - S200,Alta,1
M9 - S201,,0
M10 - S202,,0
M11 - S203,Alta,1
M12 - S204,,0
M1 - S205,Media,1
M2 - S206,,0
M3 - S207,Alta,1
M4 - S208,Alta,1
M5 - S209,Alta,1
M6 - S210,Alta,1
M7 - S211,Alta,1
M8 - S212,,0
M9 - S213,,0
M10 - S214,,0
M11 - S215,Alta,1
M12 - S216,Alta,1
M1 - S217,Alta,1
M2 - S218,Alta,1
M3 - S219,Alta,1
M4 - S220,Alta,1
M5 - S221,Alta,1
M6 - S222,Alta,1
M7 - S223,,0
M8 - S224,,0
M9 - S225,,0
M10 - S226,Alta,1
M11 - S227,Alta,1
M12 - S228,Alta,1
M1 - S229,Media,1
M2 - S230,Alta,1
M3 - S231,Media,1
M4 - S232,Media,1
M5 - S233,Alta,1
M6 - S234,Alta,1
M7 - S235,Alta,1
M8 - S236,Alta,1
M9 - S237,Alta,1
M10 - S238,Alta,1
M11 - S239,Alta,1
M12 - S240,Alta,1
M1 - S241,Alta,1
M2 - S242,Alta,1
M3 - S243,,0
M4 - S244,,0
M5 - S245,,0
M6 - S246,,0
M7 - S247,Media,1
M8 - S248,Media,1
M9 - S249,,0
M10 - S250,,0
M11 - S251,,0
M12 - S252,Alta,1
M1 - S253,,0
M2 - S254,Alta,1
M3 - S255,Alta,1
M4 - S256,Alta,1
M5 - S257,Alta,1
M6 - S258,Alta,1
M7 - S259,Alta,1
M8 - S260,Alta,1
M9 - S261,Alta,1
M10 - S262,Alta,1
M11 - S263,Alta,1
M12 - S264,,0
M1 - S265,,0
M2 - S266,Media,1
M3 - S267,Media,1
M4 - S268,Alta,1
M5 - S269,Alta,1
M6 - S270,,0
M7 - S271,,0
M8 - S272,,0
M9 - S273,Media,1
M10 - S274,Alta,1
M11 - S275,Media,1
M12 - S276,Media,1
M1 - S277,Media,1
M2 - S278,Media,1
M3 - S279,,0
M4 - S280,Alta,1
M5 - S281,Alta,1
M6 - S282,Alta,1
M7 - S283,Alta,1
M8 - S284,Baja,1
M9 - S285,,0
M10 - S286,,0
M11 - S287,,0
M12 - S288,Alta,1
M1 - S289,Alta,1
M2 - S290,Alta,1
M3 - S291,Media,1
M4 - S292,Alta,1
M5 - S293,,0
M6 - S294,,0
M7 - S295,Alta,1
M8 - S296,Media,1
M9 - S297,Media,1
M10 - S298,Alta,1
M11 - S299,,0
M12 - S300,,0
M1 - S301,,0
M2 - S302,Media,1
M3 - S303,Alta,1
M4 - S304,Alta,1
M5 - S305,,0
M6 - S306,,0
M7 - S307,,0
M8 - S308,,0
M9 - S309,,0
M10 - S310,,0
M11 - S311,,0
M12 - S312,Alta,1
M1 - S313,Alta,1
M2 - S314,Alta,1
M3 - S315,,0
M4 - S316,,0
M5 - S317,,0
M6 - S318,,0
M7 - S319,Alta,1
M8 - S320,Alta,1
M9 - S321,Alta,1
M10 - S322,Alta,1
M11 - S323,Alta,1
M12 - S324,Alta,1
M1 - S325,Alta,1
M2 - S326,,0
M3 - S327,Alta,1
M4 - S328,,0
M5 - S329,,0
M6 - S330,,0
M7 - S331,,0
M8 - S332,Alta,1
M9 - S333,Alta,1
M10 - S334,,0
M11 - S335,,0
M12 - S336,Alta,1
M1 - S337,Alta,1
M2 - S338,Alta,1
M3 - S339,Alta,1
M4 - S340,Alta,1
M5 - S341,Alta,1
M6 - S342,Alta,1
M7 - S343,Alta,1
M8 - S344,Alta,1
M9 - S345,Alta,1
M10 - S346,,0
M11 - S347,Alta,1
M12 - S348,Alta,1
M1 - S349,Alta,1
M2 - S350,,0
M3 - S351,,0
M4 - S352,Alta,1
M5 - S353,Alta,1
M6 - S354,Alta,1
M7 - S355,Alta,1
M8 - S356,Alta,1
M9 - S357,Alta,1
M10 - S358,Alta,1
M11 - S359,Alta,1
M12 - S360,,0
M1 - S361,Alta,1
M2 - S362,Alta,1
M3 - S363,Alta,1
M4 - S364,Alta,1
M5 - S365,Media,1
M6 - S366,Alta,1
M7 - S367,Alta,1
M8 - S368,Alta,1
M9 - S369,Alta,1
M10 - S370,Alta,1
M11 - S371,Alta,1
M12 - S372,Alta,1
M1 - S373,,0
M2 - S374,Alta,1
M3 - S375,Media,1
M4 - S376,Alta,1
M5 - S377,,0
M6 - S378,Alta,1
M7 - S379,,0
M8 - S380,,0
M9 - S381,,0
M10 - S382,Alta,1
M11 - S383,Alta,1
M12 - S384,Alta,1
M1 - S385,Alta,1
M2 - S386,Alta,1
M3 - S387,Alta,1
M4 - S388,Alta,1
M5 - S389,Alta,1
M6 - S390,Alta,1
M7 - S391,Alta,1
M8 - S392,Alta,1
M9 - S393,Media,1
M10 - S394,Alta,1
M11 - S395,,0
M12 - S396,,0
M1 - S397,,0
M2 - S398,,0
M3 - S399,Alta,1
M4 - S400,Alta,1
M5 - S401,Alta,1
M6 - S402,Alta,1
M7 - S403,Alta,1
M8 - S404,Alta,1
M9 - S405,,0
M10 - S406,,0
M11 - S407,,0
M12 - S408,Alta,1
M1 - S409,Alta,1
M2 - S410,Alta,1
M3 - S411,Alta,1
M4 - S412,Alta,1
M5 - S413,Alta,1
M6 - S414,,0
M7 - S415,,0
M8 - S416,Alta,1
M9 - S417,Alta,1
M10 - S418,Alta,1
M11 - S419,Alta,1
M12 - S420,,0
M1 - S421,Alta,1
M2 - S422,,0
M3 - S423,Alta,1
M4 - S424,Alta,1
M5 - S425,Alta,1
M6 - S426,Alta,1
M7 - S427,Alta,1
M8 - S428,Alta,1
M9 - S429,Alta,1
M10 - S430,Alta,1
M11 - S431,Alta,1
M12 - S432,,0
M1 - S433,Alta,1
M2 - S434,Alta,1
M3 - S435,,0
M4 - S436,Alta,1
M5 - S437,Media,1
M6 - S438,Alta,1
M7 - S439,Media,1
M8 - S440,Alta,1
M9 - S441,,0
M10 - S442,,0
M11 - S443,,0
M12 - S444,Media,1
M1 - S445,Media,1
M2 - S446,,0
M3 - S447,,0
M4 - S448,,0
M5 - S449,,0
M6 - S450,Alta,1
M7 - S451,Alta,1
M8 - S452,Alta,1
M9 - S453,Alta,1
M10 - S454,Alta,1
M11 - S455,,0
M12 - S456,Alta,1
M1 - S457,,0
M2 - S458,Alta,1
M3 - S459,Alta,1
M4 - S460,Alta,1
M5 - S461,Alta,1
M6 - S462,Alta,1
M7 - S463,Alta,1
M8 - S464,Alta,1
M9 - S465,Alta,1
M10 - S466,Alta,1
M11 - S467,,0
M12 - S468,Alta,1
M1 - S469,Media,1
M2 - S470,Alta,1
M3 - S471,Alta,1
M4 - S472,Alta,1
M5 - S473,Alta,1
M6 - S474,,0
M7 - S475,Alta,1
M8 - S476,Alta,1
M9 - S477,Alta,1
M10 - S478,Alta,1
M11 - S479,Alta,1
M12 - S480,Alta,1
M1 - S481,Media,1
M2 - S482,Alta,1
M3 - S483,Alta,1
M4 - S484,Alta,1
M5 - S485,Alta,1
M6 - S486,Media,1
M7 - S487,,0
M8 - S488,Alta,1
M9 - S489,,0
M10 - S490,,0
M11 - S491,Media,1
M12 - S492,,0
M1 - S493,Media,1
M2 - S494,Alta,1
M3 - S495,Alta,1
M4 - S496,Media,1
M5 - S497,Alta,1
M6 - S498,Alta,1
M7 - S499,,0
M8 - S500,,0
M9 - S501,Alta,1
M10 - S502,Alta,1
M11 - S503,,0
M12 - S504,,0
M1 - S505,,0
M2 - S506,,0
M3 - S507,,0
M4 - S508,Alta,1
M5 - S509,Alta,1
M6 - S510,Alta,1
M7 - S511,,0
M8 - S512,,0
M9 - S513,,0
M10 - S514,,0
M11 - S515,,0
M12 - S516,Alta,1
